pokedex_number,generation,type1,type2,hp,sp_attack,attack,defense,sp_defense,speed,height_m,weight_kg,name
66,1,fighting,,70,35,80,50,35,35,0.8,19.5,Machop
67,1,fighting,,80,50,100,70,60,45,1.5,70.5,Machoke
68,1,fighting,,90,65,130,80,85,55,1.6,130,Machamp
69,1,grass,poison,50,70,75,35,30,40,0.7,4,Bellsprout
70,1,grass,poison,65,85,90,50,45,55,1,6.4,Weepinbell
71,1,grass,poison,80,100,105,65,70,70,1.7,15.5,Victreebel
72,1,water,poison,40,50,40,35,100,70,0.9,45.5,Tentacool
73,1,water,poison,80,80,70,65,120,100,1.6,55,Tentacruel
74,1,rock,ground,40,30,80,100,30,20,,,Geodude
75,1,rock,ground,55,45,95,115,45,35,,,Graveler
76,1,rock,ground,80,55,120,130,65,45,,,Golem
77,1,fire,,50,65,85,55,65,90,1,30,Ponyta
78,1,fire,,65,80,100,70,80,105,1.7,95,Rapidash
79,1,water,psychic,90,40,65,65,40,15,1.2,36,Slowpoke
80,1,water,psychic,95,130,75,180,80,30,1.6,78.5,Slowbro
81,1,electric,steel,25,95,35,70,55,45,0.3,6,Magnemite
82,1,electric,steel,50,120,60,95,70,70,1,60,Magneton
83,1,normal,flying,52,58,90,55,62,60,0.8,15,Farfetch'd
84,1,normal,flying,35,35,85,45,35,75,1.4,39.2,Doduo
85,1,normal,flying,60,60,110,70,60,110,1.8,85.2,Dodrio
86,1,water,,65,45,45,55,70,45,1.1,90,Seel
87,1,water,ice,90,70,70,80,95,70,1.7,120,Dewgong
88,1,poison,poison,80,40,80,50,50,25,,,Grimer
89,1,poison,poison,105,65,105,75,100,50,,,Muk
90,1,water,,30,45,65,100,25,40,0.3,4,Shellder
91,1,water,ice,50,85,95,180,45,70,1.5,132.5,Cloyster
92,1,ghost,poison,30,100,35,30,35,80,1.3,0.1,Gastly
93,1,ghost,poison,45,115,50,45,55,95,1.6,0.1,Haunter
94,1,ghost,poison,60,170,65,80,95,130,1.5,40.5,Gengar
95,1,rock,ground,35,30,45,160,45,70,8.8,210,Onix
96,1,psychic,,60,43,48,45,90,42,1,32.4,Drowzee
97,1,psychic,,85,73,73,70,115,67,1.6,75.6,Hypno
98,1,water,,30,25,105,90,25,50,0.4,6.5,Krabby
99,1,water,,55,50,130,115,50,75,1.3,60,Kingler
100,1,electric,,40,55,30,50,55,100,0.5,10.4,Voltorb
101,1,electric,,60,80,50,70,80,150,1.2,66.6,Electrode
102,1,grass,psychic,60,60,40,80,45,40,0.4,2.5,Exeggcute
103,1,grass,psychic,95,125,105,85,75,45,,,Exeggutor
104,1,ground,,50,40,50,95,50,35,0.4,6.5,Cubone
105,1,ground,fire,60,50,80,110,80,45,,,Marowak
106,1,fighting,,50,35,120,53,110,87,1.5,49.8,Hitmonlee
107,1,fighting,,50,35,105,79,110,76,1.4,50.2,Hitmonchan
108,1,normal,,90,60,55,75,75,30,1.2,65.5,Lickitung
109,1,poison,,40,60,65,95,45,35,0.6,1,Koffing
110,1,poison,,65,85,90,120,70,60,1.2,9.5,Weezing
111,1,ground,rock,80,30,85,95,30,25,1,115,Rhyhorn
112,1,ground,rock,105,45,130,120,45,40,1.9,120,Rhydon
113,1,normal,,250,35,5,5,105,50,1.1,34.6,Chansey
114,1,grass,,65,100,55,115,40,60,1,35,Tangela
115,1,normal,,105,60,125,100,100,100,2.2,80,Kangaskhan
116,1,water,,30,70,40,70,25,60,0.4,8,Horsea
117,1,water,,55,95,65,95,45,85,1.2,25,Seadra
118,1,water,,45,35,67,60,50,63,0.6,15,Goldeen
119,1,water,,80,65,92,65,80,68,1.3,39,Seaking
120,1,water,,30,70,45,55,55,85,0.8,34.5,Staryu
121,1,water,psychic,60,100,75,85,85,115,1.1,80,Starmie
122,1,psychic,fairy,40,100,45,65,120,90,1.3,54.5,Mr. Mime
123,1,bug,flying,70,55,110,80,80,105,1.5,56,Scyther
124,1,ice,psychic,65,115,50,35,95,95,1.4,40.6,Jynx
125,1,electric,,65,95,83,57,85,105,1.1,30,Electabuzz
126,1,fire,,65,100,95,57,85,93,1.3,44.5,Magmar
127,1,bug,,65,65,155,120,90,105,1.5,55,Pinsir
128,1,normal,,75,40,100,95,70,110,1.4,88.4,Tauros
129,1,water,,20,15,10,55,20,80,0.9,10,Magikarp
130,1,water,flying,95,70,155,109,130,81,6.5,235,Gyarados
131,1,water,ice,130,85,85,80,95,60,2.5,220,Lapras
132,1,normal,,48,48,48,48,48,48,0.3,4,Ditto
133,1,normal,,55,45,55,50,65,55,0.3,6.5,Eevee
134,1,water,,130,110,65,60,95,65,1,29,Vaporeon
135,1,electric,,65,110,65,60,95,130,0.8,24.5,Jolteon
136,1,fire,,65,95,130,60,110,65,0.9,25,Flareon
137,1,normal,,65,85,60,70,75,40,0.8,36.5,Porygon
138,1,rock,water,35,90,40,100,55,35,0.4,7.5,Omanyte
139,1,rock,water,70,115,60,125,70,55,1,35,Omastar
140,1,rock,water,30,55,80,90,45,55,0.5,11.5,Kabuto
141,1,rock,water,60,65,115,105,70,80,1.3,40.5,Kabutops
142,1,rock,flying,80,70,135,85,95,150,1.8,59,Aerodactyl
143,1,normal,,160,65,110,65,110,30,2.1,460,Snorlax
144,1,ice,flying,90,95,85,100,125,85,1.7,55.4,Articuno
145,1,electric,flying,90,125,90,85,90,100,1.6,52.6,Zapdos
146,1,fire,flying,90,125,100,90,85,90,2,60,Moltres
147,1,dragon,,41,50,64,45,50,50,1.8,3.3,Dratini
148,1,dragon,,61,70,84,65,70,70,4,16.5,Dragonair
149,1,dragon,flying,91,100,134,95,100,80,2.2,210,Dragonite
150,1,psychic,,106,194,150,70,120,140,2,122,Mewtwo
151,1,psychic,,100,100,100,100,100,100,0.4,4,Mew
152,2,grass,,45,49,49,65,65,45,0.9,6.4,Chikorita
153,2,grass,,60,63,62,80,80,60,1.2,15.8,Bayleef
154,2,grass,,80,83,82,100,100,80,1.8,100.5,Meganium
155,2,fire,,39,60,52,43,50,65,0.5,7.9,Cyndaquil
156,2,fire,,58,80,64,58,65,80,0.9,19,Quilava
157,2,fire,,78,109,84,78,85,100,1.7,79.5,Typhlosion
158,2,water,,50,44,65,64,48,43,0.6,9.5,Totodile
159,2,water,,65,59,80,80,63,58,1.1,25,Croconaw
160,2,water,,85,79,105,100,83,78,2.3,88.8,Feraligatr
161,2,normal,,35,35,46,34,45,20,0.8,6,Sentret
162,2,normal,,85,45,76,64,55,90,1.8,32.5,Furret
163,2,normal,flying,60,36,30,30,56,50,0.7,21.2,Hoothoot
164,2,normal,flying,100,86,50,50,96,70,1.6,40.8,Noctowl
165,2,bug,flying,40,40,20,30,80,55,1,10.8,Ledyba
166,2,bug,flying,55,55,35,50,110,85,1.4,35.6,Ledian
167,2,bug,poison,40,40,60,40,40,30,0.5,8.5,Spinarak
168,2,bug,poison,70,60,90,70,70,40,1.1,33.5,Ariados
169,2,poison,flying,85,70,90,80,80,130,1.8,75,Crobat
170,2,water,electric,75,56,38,38,56,67,0.5,12,Chinchou
171,2,water,electric,125,76,58,58,76,67,1.2,22.5,Lanturn
172,2,electric,,20,35,40,15,35,60,0.3,2,Pichu
173,2,fairy,,50,45,25,28,55,15,0.3,3,Cleffa
174,2,normal,fairy,90,40,30,15,20,15,0.3,1,Igglybuff
175,2,fairy,,35,40,20,65,65,20,0.3,1.5,Togepi
176,2,fairy,flying,55,80,40,85,105,40,0.6,3.2,Togetic
177,2,psychic,flying,40,70,50,45,45,70,0.2,2,Natu
178,2,psychic,flying,65,95,75,70,70,95,1.5,15,Xatu
179,2,electric,,55,65,40,40,45,35,0.6,7.8,Mareep
180,2,electric,,70,80,55,55,60,45,0.8,13.3,Flaaffy
181,2,electric,,90,165,95,105,110,45,1.4,61.5,Ampharos
182,2,grass,,75,90,80,95,100,50,0.4,5.8,Bellossom
183,2,water,fairy,70,20,20,50,50,40,0.4,8.5,Marill
184,2,water,fairy,100,60,50,80,80,50,0.8,28.5,Azumarill
185,2,rock,,70,30,100,115,65,30,1.2,38,Sudowoodo
186,2,water,,90,90,75,75,100,70,1.1,33.9,Politoed
187,2,grass,flying,35,35,35,40,55,50,0.4,0.5,Hoppip
188,2,grass,flying,55,45,45,50,65,80,0.6,1,Skiploom
189,2,grass,flying,75,55,55,70,95,110,0.8,3,Jumpluff
190,2,normal,,55,40,70,55,55,85,0.8,11.5,Aipom
191,2,grass,,30,30,30,30,30,30,0.3,1.8,Sunkern
192,2,grass,,75,105,75,55,85,30,0.8,8.5,Sunflora
193,2,bug,flying,65,75,65,45,45,95,1.2,38,Yanma
194,2,water,ground,55,25,45,45,25,15,0.4,8.5,Wooper
195,2,water,ground,95,65,85,85,65,35,1.4,75,Quagsire
196,2,psychic,,65,130,65,60,95,110,0.9,26.5,Espeon
197,2,dark,,95,60,65,110,130,65,1,27,Umbreon
198,2,dark,flying,60,85,85,42,42,91,0.5,2.1,Murkrow
199,2,water,psychic,95,100,75,80,110,30,2,79.5,Slowking
200,2,ghost,,60,85,60,60,85,85,0.7,1,Misdreavus
201,2,psychic,,48,72,72,48,48,48,0.5,5,Unown
202,2,psychic,,190,33,33,58,58,33,1.3,28.5,Wobbuffet
203,2,normal,psychic,70,90,80,65,65,85,1.5,41.5,Girafarig
204,2,bug,,50,35,65,90,35,15,0.6,7.2,Pineco
205,2,bug,steel,75,60,90,140,60,40,1.2,125.8,Forretress
206,2,normal,,100,65,70,70,65,45,1.5,14,Dunsparce
207,2,ground,flying,65,35,75,105,65,85,1.1,64.8,Gligar
208,2,steel,ground,75,55,125,230,95,30,9.2,400,Steelix
209,2,fairy,,60,40,80,50,40,30,0.6,7.8,Snubbull
210,2,fairy,,90,60,120,75,60,45,1.4,48.7,Granbull
211,2,water,poison,65,55,95,85,55,85,0.5,3.9,Qwilfish
212,2,bug,steel,70,65,150,140,100,75,1.8,118,Scizor
213,2,bug,rock,20,10,10,230,230,5,0.6,20.5,Shuckle
214,2,bug,fighting,80,40,185,115,105,75,1.5,54,Heracross
215,2,dark,ice,55,35,95,55,75,115,0.9,28,Sneasel
216,2,normal,,60,50,80,50,50,40,0.6,8.8,Teddiursa
217,2,normal,,90,75,130,75,75,55,1.8,125.8,Ursaring
218,2,fire,,40,70,40,40,40,20,0.7,35,Slugma
219,2,fire,rock,60,90,50,120,80,30,0.8,55,Magcargo
220,2,ice,ground,50,30,50,40,30,50,0.4,6.5,Swinub
221,2,ice,ground,100,60,100,80,60,50,1.1,55.8,Piloswine
222,2,water,rock,65,65,55,95,95,35,0.6,5,Corsola
223,2,water,,35,65,65,35,35,65,0.6,12,Remoraid
224,2,water,,75,105,105,75,75,45,0.9,28.5,Octillery
225,2,ice,flying,45,65,55,45,45,75,0.9,16,Delibird
226,2,water,flying,85,80,40,70,140,70,2.1,220,Mantine
227,2,steel,flying,65,40,80,140,70,70,1.7,50.5,Skarmory
228,2,dark,fire,45,80,60,30,50,65,0.6,10.8,Houndour
229,2,dark,fire,75,140,90,90,90,115,1.4,35,Houndoom
230,2,water,dragon,75,95,95,95,95,85,1.8,152,Kingdra
231,2,ground,,90,40,60,60,40,40,0.5,33.5,Phanpy
232,2,ground,,90,60,120,120,60,50,1.1,120,Donphan
233,2,normal,,85,105,80,90,95,60,0.6,32.5,Porygon2
234,2,normal,,73,85,95,62,65,85,1.4,71.2,Stantler
235,2,normal,,55,20,20,35,45,75,1.2,58,Smeargle
236,2,fighting,,35,35,35,35,35,35,0.7,21,Tyrogue
237,2,fighting,,50,35,95,95,110,70,1.4,48,Hitmontop
238,2,ice,psychic,45,85,30,15,65,65,0.4,6,Smoochum
239,2,electric,,45,65,63,37,55,95,0.6,23.5,Elekid
240,2,fire,,45,70,75,37,55,83,0.7,21.4,Magby
241,2,normal,,95,40,80,105,70,100,1.2,75.5,Miltank
242,2,normal,,255,75,10,10,135,55,1.5,46.8,Blissey
243,2,electric,,90,115,85,75,100,115,1.9,178,Raikou
244,2,fire,,115,90,115,85,75,100,2.1,198,Entei
245,2,water,,100,90,75,115,115,85,2,187,Suicune
246,2,rock,ground,50,45,64,50,50,41,0.6,72,Larvitar
247,2,rock,ground,70,65,84,70,70,51,1.2,152,Pupitar
248,2,rock,dark,100,95,164,150,120,71,2,202,Tyranitar
249,2,psychic,flying,106,90,90,130,154,110,5.2,216,Lugia
250,2,fire,flying,106,110,130,90,154,90,3.8,199,Ho-Oh
251,2,psychic,grass,100,100,100,100,100,100,0.6,5,Celebi
252,3,grass,,40,65,45,35,55,70,0.5,5,Treecko
253,3,grass,,50,85,65,45,65,95,0.9,21.6,Grovyle
254,3,grass,,70,145,110,75,85,145,1.7,52.2,Sceptile
255,3,fire,,45,70,60,40,50,45,0.4,2.5,Torchic
256,3,fire,fighting,60,85,85,60,60,55,0.9,19.5,Combusken
257,3,fire,fighting,80,130,160,80,80,100,1.9,52,Blaziken
258,3,water,,50,50,70,50,50,40,0.4,7.6,Mudkip
259,3,water,ground,70,60,85,70,70,50,0.7,28,Marshtomp
260,3,water,ground,100,95,150,110,110,70,1.5,81.9,Swampert
261,3,dark,,35,30,55,35,30,35,0.5,13.6,Poochyena
262,3,dark,,70,60,90,70,60,70,1,37,Mightyena
263,3,normal,,38,30,30,41,41,60,0.4,17.5,Zigzagoon
264,3,normal,,78,50,70,61,61,100,0.5,32.5,Linoone
265,3,bug,,45,20,45,35,30,20,0.3,3.6,Wurmple
266,3,bug,,50,25,35,55,25,15,0.6,10,Silcoon
267,3,bug,flying,60,100,70,50,50,65,1,28.4,Beautifly
268,3,bug,,50,25,35,55,25,15,0.7,11.5,Cascoon
269,3,bug,poison,60,50,50,70,90,65,1.2,31.6,Dustox
270,3,water,grass,40,40,30,30,50,30,0.5,2.6,Lotad
271,3,water,grass,60,60,50,50,70,50,1.2,32.5,Lombre
272,3,water,grass,80,90,70,70,100,70,1.5,55,Ludicolo
273,3,grass,,40,30,40,50,30,30,0.5,4,Seedot
274,3,grass,dark,70,60,70,40,40,60,1,28,Nuzleaf
275,3,grass,dark,90,90,100,60,60,80,1.3,59.6,Shiftry
276,3,normal,flying,40,30,55,30,30,85,0.3,2.3,Taillow
277,3,normal,flying,60,75,85,60,50,125,0.7,19.8,Swellow
278,3,water,flying,40,55,30,30,30,85,0.6,9.5,Wingull
279,3,water,flying,60,95,50,100,70,65,1.2,28,Pelipper
280,3,psychic,fairy,28,45,25,25,35,40,0.4,6.6,Ralts
281,3,psychic,fairy,38,65,35,35,55,50,0.8,20.2,Kirlia
282,3,psychic,fairy,68,165,85,65,135,100,1.6,48.4,Gardevoir
283,3,bug,water,40,50,30,32,52,65,0.5,1.7,Surskit
284,3,bug,flying,70,100,60,62,82,80,0.8,3.6,Masquerain
285,3,grass,,60,40,40,60,60,35,0.4,4.5,Shroomish
286,3,grass,fighting,60,60,130,80,60,70,1.2,39.2,Breloom
287,3,normal,,60,35,60,60,35,30,0.8,24,Slakoth
288,3,normal,,80,55,80,80,55,90,1.4,46.5,Vigoroth
289,3,normal,,150,95,160,100,65,100,2,130.5,Slaking
290,3,bug,ground,31,30,45,90,30,40,0.5,5.5,Nincada
291,3,bug,flying,61,50,90,45,50,160,0.8,12,Ninjask
292,3,bug,ghost,1,30,90,45,30,40,0.8,1.2,Shedinja
293,3,normal,,64,51,51,23,23,28,0.6,16.3,Whismur
294,3,normal,,84,71,71,43,43,48,1,40.5,Loudred
295,3,normal,,104,91,91,63,73,68,1.5,84,Exploud
296,3,fighting,,72,20,60,30,30,25,1,86.4,Makuhita
297,3,fighting,,144,40,120,60,60,50,2.3,253.8,Hariyama
298,3,normal,fairy,50,20,20,40,40,20,0.2,2,Azurill
299,3,rock,,30,45,45,135,90,30,1,97,Nosepass
300,3,normal,,50,35,45,45,35,50,0.6,11,Skitty
301,3,normal,,70,55,65,65,55,90,1.1,32.6,Delcatty
302,3,dark,ghost,50,85,85,125,115,20,0.5,11,Sableye
303,3,steel,fairy,50,55,105,125,95,50,0.6,11.5,Mawile
304,3,steel,rock,50,40,70,100,40,30,0.4,60,Aron
305,3,steel,rock,60,50,90,140,50,40,0.9,120,Lairon
306,3,steel,rock,70,60,140,230,80,50,2.1,360,Aggron
307,3,fighting,psychic,30,40,40,55,55,60,0.6,11.2,Meditite
308,3,fighting,psychic,60,80,100,85,85,100,1.3,31.5,Medicham
309,3,electric,,40,65,45,40,40,65,0.6,15.2,Electrike
310,3,electric,,70,135,75,80,80,135,1.5,40.2,Manectric
311,3,electric,,60,85,50,40,75,95,0.4,4.2,Plusle
312,3,electric,,60,75,40,50,85,95,0.4,4.2,Minun
313,3,bug,,65,47,73,75,85,85,0.7,17.7,Volbeat
314,3,bug,,65,73,47,75,85,85,0.6,17.7,Illumise
315,3,grass,poison,50,100,60,45,80,65,0.3,2,Roselia
316,3,poison,,70,43,43,53,53,40,0.4,10.3,Gulpin
317,3,poison,,100,73,73,83,83,55,1.7,80,Swalot
318,3,water,dark,45,65,90,20,20,65,0.8,20.8,Carvanha
319,3,water,dark,70,110,140,70,65,105,1.8,88.8,Sharpedo
320,3,water,,130,70,70,35,35,60,2,130,Wailmer
321,3,water,,170,90,90,45,45,60,14.5,398,Wailord
322,3,fire,ground,60,65,60,40,45,35,0.7,24,Numel
323,3,fire,ground,70,145,120,100,105,20,1.9,220,Camerupt
324,3,fire,,70,85,85,140,70,20,0.5,80.4,Torkoal
325,3,psychic,,60,70,25,35,80,60,0.7,30.6,Spoink
326,3,psychic,,80,90,45,65,110,80,0.9,71.5,Grumpig
327,3,normal,,60,60,60,60,60,60,1.1,5,Spinda
328,3,ground,,45,45,100,45,45,10,0.7,15,Trapinch
329,3,ground,dragon,50,50,70,50,50,70,1.1,15.3,Vibrava
330,3,ground,dragon,80,80,100,80,80,100,2,82,Flygon
331,3,grass,,50,85,85,40,40,35,0.4,51.3,Cacnea
332,3,grass,dark,70,115,115,60,60,55,1.3,77.4,Cacturne
333,3,normal,flying,45,40,40,60,75,50,0.4,1.2,Swablu
334,3,dragon,flying,75,110,110,110,105,80,1.1,20.6,Altaria
335,3,normal,,73,60,115,60,60,90,1.3,40.3,Zangoose
336,3,poison,,73,100,100,60,60,65,2.7,52.5,Seviper
337,3,rock,psychic,90,95,55,65,85,70,1,168,Lunatone
338,3,rock,psychic,90,55,95,85,65,70,1.2,154,Solrock
339,3,water,ground,50,46,48,43,41,60,0.4,1.9,Barboach
340,3,water,ground,110,76,78,73,71,60,0.9,23.6,Whiscash
341,3,water,,43,50,80,65,35,35,0.6,11.5,Corphish
342,3,water,dark,63,90,120,85,55,55,1.1,32.8,Crawdaunt
343,3,ground,psychic,40,40,40,55,70,55,0.5,21.5,Baltoy
344,3,ground,psychic,60,70,70,105,120,75,1.5,108,Claydol
345,3,rock,grass,66,61,41,77,87,23,1,23.8,Lileep
346,3,rock,grass,86,81,81,97,107,43,1.5,60.4,Cradily
347,3,rock,bug,45,40,95,50,50,75,0.7,12.5,Anorith
348,3,rock,bug,75,70,125,100,80,45,1.5,68.2,Armaldo
349,3,water,,20,10,15,20,55,80,0.6,7.4,Feebas
350,3,water,,95,100,60,79,125,81,6.2,162,Milotic
351,3,normal,,70,70,70,70,70,70,0.3,0.8,Castform
352,3,normal,,60,60,90,70,120,40,1,22,Kecleon
353,3,ghost,,44,63,75,35,33,45,0.6,2.3,Shuppet
354,3,ghost,,64,93,165,75,83,75,1.1,12.5,Banette
355,3,ghost,,20,30,40,90,90,25,0.8,15,Duskull
356,3,ghost,,40,60,70,130,130,25,1.6,30.6,Dusclops
357,3,grass,flying,99,72,68,83,87,51,2,100,Tropius
358,3,psychic,,75,95,50,80,90,65,0.6,1,Chimecho
359,3,dark,,65,115,150,60,60,115,1.2,47,Absol
360,3,psychic,,95,23,23,48,48,23,0.6,14,Wynaut
361,3,ice,,50,50,50,50,50,50,0.7,16.8,Snorunt
362,3,ice,,80,120,120,80,80,100,1.5,256.5,Glalie
363,3,ice,water,70,55,40,50,50,25,0.8,39.5,Spheal
364,3,ice,water,90,75,60,70,70,45,1.1,87.6,Sealeo
365,3,ice,water,110,95,80,90,90,65,1.4,150.6,Walrein
366,3,water,,35,74,64,85,55,32,0.4,52.5,Clamperl
367,3,water,,55,94,104,105,75,52,1.7,27,Huntail
368,3,water,,55,114,84,105,75,52,1.8,22.6,Gorebyss
369,3,water,rock,100,45,90,130,65,55,1,23.4,Relicanth
370,3,water,,43,40,30,55,65,97,0.6,8.7,Luvdisc
371,3,dragon,,45,40,75,60,30,50,0.6,42.1,Bagon
372,3,dragon,,65,60,95,100,50,50,1.1,110.5,Shelgon
373,3,dragon,flying,95,120,145,130,90,120,1.5,102.6,Salamence
374,3,steel,psychic,40,35,55,80,60,30,0.6,95.2,Beldum
375,3,steel,psychic,60,55,75,100,80,50,1.2,202.5,Metang
376,3,steel,psychic,80,105,145,150,110,110,1.6,550,Metagross
377,3,rock,,80,50,100,200,100,50,1.7,230,Regirock
378,3,ice,,80,100,50,100,200,50,1.8,175,Regice
379,3,steel,,80,75,75,150,150,50,1.9,205,Registeel
380,3,dragon,psychic,80,140,100,120,150,110,1.4,40,Latias
381,3,dragon,psychic,80,160,130,100,120,110,2,60,Latios
382,3,water,,100,180,150,90,160,90,4.5,352,Kyogre
383,3,ground,,100,150,180,160,90,90,3.5,950,Groudon
384,3,dragon,flying,105,180,180,100,100,115,7,206.5,Rayquaza
385,3,steel,psychic,100,100,100,100,100,100,0.3,1.1,Jirachi
386,3,psychic,,50,95,95,90,90,180,1.7,60.8,Deoxys
387,4,grass,,55,45,68,64,55,31,0.4,10.2,Turtwig
388,4,grass,,75,55,89,85,65,36,1.1,97,Grotle
389,4,grass,ground,95,75,109,105,85,56,2.2,310,Torterra
390,4,fire,,44,58,58,44,44,61,0.5,6.2,Chimchar
391,4,fire,fighting,64,78,78,52,52,81,0.9,22,Monferno
392,4,fire,fighting,76,104,104,71,71,108,1.2,55,Infernape
393,4,water,,53,61,51,53,56,40,0.4,5.2,Piplup
394,4,water,,64,81,66,68,76,50,0.8,23,Prinplup
395,4,water,steel,84,111,86,88,101,60,1.7,84.5,Empoleon
396,4,normal,flying,40,30,55,30,30,60,0.3,2,Starly
397,4,normal,flying,55,40,75,50,40,80,0.6,15.5,Staravia
398,4,normal,flying,85,50,120,70,60,100,1.2,24.9,Staraptor
399,4,normal,,59,35,45,40,40,31,0.5,20,Bidoof
400,4,normal,water,79,55,85,60,60,71,1,31.5,Bibarel
401,4,bug,,37,25,25,41,41,25,0.3,2.2,Kricketot
402,4,bug,,77,55,85,51,51,65,1,25.5,Kricketune
403,4,electric,,45,40,65,34,34,45,0.5,9.5,Shinx
404,4,electric,,60,60,85,49,49,60,0.9,30.5,Luxio
405,4,electric,,80,95,120,79,79,70,1.4,42,Luxray
406,4,grass,poison,40,50,30,35,70,55,0.2,1.2,Budew
407,4,grass,poison,60,125,70,65,105,90,0.9,14.5,Roserade
408,4,rock,,67,30,125,40,30,58,0.9,31.5,Cranidos
409,4,rock,,97,65,165,60,50,58,1.6,102.5,Rampardos
410,4,rock,steel,30,42,42,118,88,30,0.5,57,Shieldon
411,4,rock,steel,60,47,52,168,138,30,1.3,149.5,Bastiodon
412,4,bug,,40,29,29,45,45,36,0.2,3.4,Burmy
413,4,bug,grass,60,69,69,95,95,36,0.5,6.5,Wormadam
414,4,bug,flying,70,94,94,50,50,66,0.9,23.3,Mothim
415,4,bug,flying,30,30,30,42,42,70,0.3,5.5,Combee
